leak_area_number,ID,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
6,J-829,0.0879745,0.102169,0.0978813,0.13213,0.154381,0.171886,0.217396,-0.00882339,0.10603,0.135723,0.16238,0.185547,0.206059,0.224583,0.242828,0.260086,-2.91943,-0.488964,-0.273842,-0.252132,-0.23069,-0.206032,-0.175583,-0.145149,0.134171
6,J-858,0.137493,0.146427,0.143654,0.178757,0.201271,0.215385,0.252846,0.0116119,0.136124,0.16811,0.196117,0.219963,0.240822,0.259197,0.277798,0.295639,-2.85941,-0.476898,-0.25251,-0.227764,-0.204674,-0.179684,-0.154129,-0.125214,0.150032
6,J-879,0.140152,0.149143,0.146557,0.181984,0.20472,0.218964,0.256638,0.0129089,0.138756,0.171074,0.199383,0.223495,0.244583,0.263161,0.281979,0.300026,-2.86667,-0.480232,-0.254211,-0.229218,-0.205879,-0.180611,-0.15477,-0.125534,0.153198
6,J-903,0.0584641,0.0743675,0.0700798,0.103493,0.125057,0.141872,0.186523,-0.0193787,0.085434,0.112724,0.137604,0.159489,0.179008,0.196915,0.214264,0.230511,-2.84913,-0.482082,-0.276081,-0.255756,-0.235722,-0.212559,-0.183262,-0.154102,0.12236
7,J-108,0.162354,0.194881,0.176003,0.170528,0.168499,0.168777,0.149921,0.0531158,0.143234,0.175297,0.201027,0.22234,0.241032,0.257229,0.270664,0.283978,-1.36976,-0.335018,-0.233624,-0.20985,-0.192146,-0.175575,-0.17411,-0.132954,0.0803223
7,J-122,0.242233,0.27417,0.244881,0.256882,0.269875,0.278946,0.237564,0.0960083,0.258263,0.297066,0.328903,0.354744,0.377838,0.396866,0.415451,0.434456,-1.50247,-0.456375,-0.284996,-0.24472,-0.191589,-0.16291,-0.173256,-0.168945,0.16687
7,J-127,0.305763,0.37944,0.331528,0.318222,0.314751,0.312225,0.264702,0.12294,0.255531,0.314987,0.366356,0.408661,0.445137,0.477036,0.502655,0.528053,-1.64703,-0.546852,-0.390968,-0.347511,-0.314667,-0.284431,-0.282692,-0.251564,0.149414
7,J-179,0.215836,0.262978,0.233719,0.22506,0.222519,0.222115,0.187447,0.0769196,0.184998,0.228874,0.263542,0.292213,0.317207,0.338966,0.356827,0.374535,-1.47441,-0.417145,-0.295151,-0.264023,-0.240791,-0.219322,-0.217918,-0.1754,0.105537
7,J-211,0.222557,0.270554,0.240845,0.231552,0.228622,0.228104,0.193245,0.0825424,0.191017,0.235085,0.269951,0.298782,0.323914,0.345764,0.363678,0.381454,-1.47145,-0.414032,-0.291565,-0.260056,-0.236649,-0.215073,-0.214073,-0.172043,0.11071
7,J-238,0.325188,0.39856,0.351013,0.338226,0.335381,0.333824,0.290031,0.146408,0.278229,0.336426,0.387421,0.429298,0.465469,0.497162,0.522766,0.548134,-1.63171,-0.525887,-0.369164,-0.32518,-0.291801,-0.261337,-0.259911,-0.226151,0.172989
7,J-254,2.32561,2.19958,2.15667,2.149,2.1582,2.06339,1.35351,1.36379,1.78397,1.90246,1.97561,2.01344,2.03343,2.02762,2.04107,1.08227,-0.553978,0.762878,1.11275,1.3027,1.40199,1.39673,0.89669,0.666519,1.10596
7,J-391,0.114033,0.125851,0.07687,0.114624,0.135536,0.142056,0.136372,0.00548935,0.11208,0.13718,0.159935,0.179379,0.198029,0.213863,0.229652,0.244907,-1.44858,-0.484406,-0.277599,-0.252399,-0.231163,-0.210396,-0.206749,-0.194046,0.117218
7,J-492,1.92413,1.81609,1.78281,1.77291,1.77847,1.69785,1.03149,1.06713,1.43563,1.54031,1.60388,1.63547,1.65117,1.64429,1.65347,1.67389,-0.654068,0.554199,0.870453,1.03629,1.11828,1.11429,0.67054,0.448021,0.820045
7,J-6,0.149807,0.180168,0.164448,0.161007,0.160213,0.161621,0.153828,0.0490303,0.136898,0.167595,0.192673,0.213631,0.232239,0.24844,0.262154,0.275707,-1.38815,-0.342274,-0.238132,-0.214851,-0.197166,-0.180397,-0.177811,-0.133144,0.0780144
7,J-646,0.522377,0.547745,0.515259,0.496483,0.491867,0.484283,0.318069,0.314583,0.492592,0.546051,0.582283,0.606743,0.624756,0.635448,0.646717,0.660587,-1.11532,-0.110886,0.0354614,0.095314,0.131187,0.144707,0.0348511,-0.0439377,0.269348
7,J-7,0.22731,0.276054,0.245926,0.236465,0.233536,0.233025,0.197617,0.0863113,0.19545,0.240211,0.275558,0.304787,0.330246,0.352394,0.370537,0.38855,-1.47507,-0.416595,-0.293098,-0.261124,-0.237366,-0.215492,-0.214561,-0.172546,0.113869
7,J-739,0.262871,0.295731,0.276424,0.27219,0.272171,0.275093,0.26701,0.157562,0.25584,0.29163,0.319946,0.343067,0.363277,0.380566,0.395264,0.409981,-1.35818,-0.292873,-0.174236,-0.144238,-0.12233,-0.102894,-0.106575,-0.0602798,0.181343
7,J-8,0.231651,0.281158,0.250153,0.240646,0.237778,0.237267,0.201302,0.0893707,0.199158,0.244591,0.280434,0.310051,0.335846,0.358292,0.376678,0.39492,-1.4789,-0.419281,-0.294754,-0.262337,-0.238243,-0.216087,-0.215187,-0.173195,0.116898
8,J-11,1.42679,1.44699,1.48915,1.51415,1.50855,0.705017,1.14951,1.09316,1.40198,1.46529,1.49905,1.51134,1.51424,1.50143,1.50546,1.5174,-0.60318,0.707077,1.04967,1.1635,1.21397,1.21698,0.864899,0.639679,0.903625
8,J-15,0.159908,0.201344,0.229984,0.25692,0.283016,0.353672,0.351822,0.160271,0.353596,0.391975,0.421173,0.441956,0.458611,0.468822,0.483528,0.499901,-1.45775,-0.285126,-0.0236893,0.0274124,0.0573769,0.0734825,-0.022789,-0.0815582,0.227325
8,J-195,0.307133,0.330978,0.355423,0.380928,0.406326,0.487228,0.670242,0.447174,0.740311,0.800491,0.843262,0.871124,0.891769,0.900894,0.919296,0.941765,-1.45305,-0.0903778,0.246132,0.331955,0.377777,0.394348,0.191238,0.0642166,0.463577
8,J-215a,0.350746,0.374756,0.399788,0.424294,0.446198,0.496399,0.7033,0.479874,0.798759,0.865273,0.911804,0.941391,0.962738,0.971001,0.98999,1.01385,-1.46207,-0.0632477,0.289993,0.38562,0.435287,0.45015,0.211296,0.0624008,0.476196
8,J-220,0.336868,0.362137,0.38797,0.4151,0.442184,0.528915,0.720261,0.477608,0.793793,0.858711,0.905121,0.935463,0.95797,0.967987,0.988007,1.01244,-1.49638,-0.087265,0.266586,0.359131,0.40844,0.425621,0.204926,0.0686646,0.493973
8,J-303,1.78583,1.78824,1.8304,1.86518,1.87947,0.849735,1.17714,1.14176,1.44506,1.50556,1.53658,1.54659,1.54757,1.53327,1.5358,1.54619,-0.53196,0.765419,1.10355,1.21435,1.26339,1.26743,0.918121,0.683197,0.926941
8,J-321,0.160934,0.184036,0.206558,0.228981,0.249466,0.342247,0.418388,0.148018,0.394676,0.443985,0.483459,0.513031,0.537537,0.554161,0.575607,0.598785,-1.72835,-0.415184,-0.108757,-0.0465088,-0.00839233,0.0138321,-0.0919724,-0.154228,0.254456
8,J-325,0.6651,0.707466,0.750626,0.794891,0.837997,1.10064,1.37195,1.06059,1.32531,1.36758,1.40072,1.42444,1.444,1.45612,1.47471,1.49506,-1.03419,0.390495,0.733185,0.803818,0.848442,0.880806,0.779701,0.725296,1.15791
8,J-349,1.74105,1.73012,1.76637,1.80364,1.83134,1.00762,1.09943,1.06932,1.40061,1.47157,1.5083,1.52042,1.52161,1.50481,1.50721,1.51897,-0.582649,0.730774,1.08242,1.20921,1.26305,1.25957,0.847542,0.596603,0.851913
8,J-40,0.200264,0.249779,0.283646,0.315517,0.346527,0.422237,0.424721,0.196358,0.420906,0.465111,0.4991,0.523422,0.542938,0.554916,0.572113,0.591324,-1.53586,-0.298157,-0.011528,0.0478897,0.0826187,0.10067,-0.0122147,-0.0791016,0.273201
8,J-62,0.163681,0.205978,0.235264,0.263008,0.290279,0.355278,0.359688,0.165237,0.360374,0.399071,0.428509,0.449394,0.466095,0.476231,0.490974,0.507439,-1.45649,-0.281288,-0.0182343,0.0339088,0.06427,0.0801773,-0.0182953,-0.076683,0.234268
8,J-626,1.85049,1.85181,1.89984,1.95316,2.00303,1.26445,1.76366,1.86298,2.19374,2.25472,2.27549,2.26964,2.25322,2.218,2.20692,2.20713,0.285496,1.5832,1.93877,2.07658,2.13212,2.12961,1.64709,1.31721,1.45543
8,J-661,0.517754,0.524628,0.549046,0.573231,0.5914,0.540543,0.446426,0.223785,0.479065,0.532494,0.571823,0.598747,0.619499,0.630653,0.648849,0.670052,-1.58643,-0.282532,0.02491,0.0963974,0.136101,0.15255,-0.00252533,-0.0983047,0.266647
8,J-672,0.240383,0.261738,0.282898,0.304272,0.324158,0.335136,0.429489,0.216858,0.441292,0.487038,0.521652,0.546196,0.565788,0.577621,0.59491,0.614311,-1.53417,-0.284477,0.0046463,0.0651855,0.100349,0.118515,0.000694275,-0.0722656,0.281448
8,J-673,0.213451,0.233242,0.252895,0.272766,0.291294,0.302185,0.390671,0.196426,0.404343,0.44696,0.479034,0.501709,0.519791,0.530701,0.546677,0.564575,-1.49582,-0.281395,-0.00361633,0.0525742,0.0852432,0.102364,-0.00653076,-0.0743484,0.257256
8,J-701,0.190685,0.209145,0.227604,0.24622,0.263607,0.275108,0.359467,0.182632,0.374786,0.414333,0.443916,0.464764,0.481369,0.491375,0.506073,0.52253,-1.4538,-0.270821,-0.00642014,0.0456161,0.0759277,0.092144,-0.00800323,-0.0707397,0.239761
8,J-721,0.227509,0.248104,0.268585,0.289253,0.308487,0.318665,0.409904,0.204651,0.422539,0.466995,0.500587,0.524376,0.543358,0.554825,0.571587,0.59037,-1.52014,-0.286156,-0.00135803,0.0573654,0.0914688,0.109138,-0.00514221,-0.0760803,0.26841
8,J-827,0.243374,0.270462,0.2948,0.318779,0.340401,0.383415,0.431084,0.164917,0.420563,0.47216,0.512741,0.542549,0.566887,0.582703,0.603996,0.627388,-1.71732,-0.395287,-0.083519,-0.0173264,0.0221558,0.0433502,-0.0786514,-0.149666,0.263451
9,J-159,0.229763,0.22863,0.229115,0.251747,0.2682,0.303085,0.287109,0.0747833,0.255859,0.29306,0.324135,0.348663,0.36982,0.385796,0.404129,0.422981,-1.64269,-0.45443,-0.185974,-0.142014,-0.11235,-0.0906525,-0.141022,-0.167595,0.196548
9,J-165,0.196777,0.195801,0.196785,0.21682,0.231499,0.263073,0.251266,0.0671463,0.225899,0.258389,0.285366,0.306576,0.324841,0.3386,0.354431,0.370689,-1.54272,-0.410042,-0.163898,-0.12529,-0.0992355,-0.0799713,-0.123524,-0.146935,0.175308
9,J-168,0.177238,0.176296,0.177578,0.196018,0.209682,0.239513,0.231644,0.0679092,0.211071,0.240372,0.264507,0.283371,0.29958,0.311726,0.325794,0.340237,-1.46923,-0.372345,-0.1432,-0.108093,-0.0844154,-0.0668068,-0.106258,-0.127678,0.165318
9,J-212,0.0412064,0.0585823,0.0176849,0.0477219,0.0685539,0.0809746,0.102814,-0.0213547,0.0670662,0.0880203,0.107616,0.12479,0.141869,0.157188,0.170753,0.183411,-1.39293,-0.460304,-0.272823,-0.254883,-0.23735,-0.217861,-0.196861,-0.180626,0.091362
9,J-244,0.145557,0.150314,0.140923,0.164555,0.181419,0.210697,0.235886,0.0178528,0.184456,0.218826,0.24913,0.274284,0.296768,0.315056,0.334381,0.353531,-1.67831,-0.530342,-0.268219,-0.23101,-0.203316,-0.179405,-0.201408,-0.208763,0.160423
9,J-248,0.146404,0.150864,0.127068,0.155228,0.173866,0.194183,0.216644,0.00511169,0.164658,0.198509,0.228806,0.254356,0.277481,0.296745,0.316528,0.335892,-1.68676,-0.560669,-0.29882,-0.263741,-0.23645,-0.211403,-0.222885,-0.222748,0.154083
9,J-291,0.2355,0.231926,0.168125,0.210411,0.233906,0.222424,0.24662,0.0395241,0.180695,0.213203,0.240837,0.263458,0.28273,0.298553,0.31588,0.333088,-2.015,-0.49234,-0.248894,-0.216454,-0.19117,-0.170582,-0.167286,-0.130081,0.159321
9,J-292,0.228794,0.226116,0.164883,0.20689,0.230316,0.220757,0.244637,0.0363846,0.176697,0.208942,0.236496,0.259155,0.278519,0.294514,0.311905,0.329121,-2.01488,-0.4944,-0.250927,-0.218357,-0.193214,-0.172459,-0.169167,-0.132027,0.156597
9,J-360,0.141998,0.125931,0.123737,0.164024,0.18708,0.20779,0.266754,-0.00772858,0.0978241,0.121197,0.144428,0.165451,0.184761,0.202892,0.220375,0.236549,-1.67246,-0.462284,-0.225636,-0.206528,-0.184559,-0.158009,-0.108269,-0.0778999,0.151356
9,J-417,0.0513535,0.0711327,0.0324631,0.0603676,0.0791168,0.0910263,0.11026,-0.0167427,0.0781898,0.100456,0.121498,0.140125,0.158394,0.174809,0.189632,0.20364,-1.45317,-0.475307,-0.293194,-0.273148,-0.253937,-0.233311,-0.211586,-0.193657,0.087101
9,J-437,0.0284843,0.0555992,-0.00193405,0.0433617,0.0679932,0.0822716,0.111889,-0.0458603,0.0650368,0.086792,0.107815,0.126625,0.143753,0.159676,0.174805,0.188747,-1.28439,-0.508823,-0.287979,-0.26725,-0.248974,-0.228142,-0.20649,-0.188042,0.109108
9,J-478,0.171074,0.172459,0.135715,0.173038,0.194134,0.196068,0.197594,0.012455,0.133961,0.161514,0.185589,0.205715,0.223049,0.237747,0.2533,0.268444,-1.91042,-0.449303,-0.223824,-0.196285,-0.174583,-0.154427,-0.152607,-0.13496,0.130337
9,J-487,0.198692,0.194046,0.164425,0.192589,0.209724,0.216507,0.194466,0.0364952,0.169479,0.198315,0.223221,0.243675,0.261959,0.27673,0.292324,0.307755,-1.48617,-0.45433,-0.218475,-0.186886,-0.163406,-0.143044,-0.161499,-0.167419,0.15065
9,J-520,0.149445,0.151646,0.117653,0.152634,0.172527,0.175472,0.179245,0.00936508,0.120949,0.146301,0.168499,0.187099,0.203133,0.216816,0.231197,0.245144,-1.86434,-0.425827,-0.212944,-0.187759,-0.167706,-0.148777,-0.145607,-0.12891,0.121525
9,J-522,0.176132,0.176643,0.139175,0.171902,0.191822,0.199699,0.18924,0.0102539,0.153519,0.185196,0.213188,0.236683,0.257923,0.275562,0.293602,0.311245,-1.59758,-0.533276,-0.280582,-0.247841,-0.222431,-0.199177,-0.210068,-0.209999,0.146042
9,J-524,0.180927,0.178886,0.143158,0.173824,0.191528,0.196011,0.169716,0.0144768,0.146942,0.176308,0.201809,0.222874,0.241859,0.257271,0.273418,0.28933,-1.50343,-0.483372,-0.249397,-0.2183,-0.194588,-0.173824,-0.189011,-0.194145,0.134125
9,J-525,0.249054,0.238392,0.203857,0.233589,0.250355,0.249493,0.190628,0.0472832,0.185169,0.21574,0.241211,0.26144,0.27924,0.292927,0.308109,0.323475,-1.45872,-0.435768,-0.199966,-0.165031,-0.140404,-0.12138,-0.15432,-0.170803,0.148602
9,J-528,0.164955,0.163425,0.128872,0.158386,0.17622,0.181698,0.163139,0.0157204,0.139217,0.16658,0.190372,0.210083,0.227783,0.242268,0.25724,0.271961,-1.45682,-0.458645,-0.231564,-0.202709,-0.180691,-0.160999,-0.173969,-0.176254,0.129543
9,J-585,0.0597916,0.0826874,0.0824928,0.109859,0.128063,0.141991,0.175907,-0.0175629,0.0871124,0.113232,0.136543,0.156853,0.174744,0.191082,0.206467,0.220879,-2.68145,-0.431858,-0.245625,-0.226326,-0.20734,-0.186115,-0.16087,-0.13517,0.116531
9,J-590,0.0751724,0.075882,0.066597,0.099308,0.118595,0.133972,0.175323,-0.0175972,0.069973,0.0895996,0.108597,0.125591,0.141006,0.155422,0.169254,0.182014,-1.70604,-0.405315,-0.209236,-0.192619,-0.175289,-0.154987,-0.123825,-0.100719,0.116261
9,J-684,0.0956001,0.103294,0.0680656,0.0983734,0.117271,0.128746,0.145905,-0.0122108,0.104797,0.130657,0.154182,0.174442,0.193035,0.208981,0.224655,0.239674,-1.48814,-0.497444,-0.273121,-0.248249,-0.227306,-0.206097,-0.201458,-0.192375,0.117523
9,J-736,0.11216,0.118946,0.0794296,0.112373,0.132313,0.14114,0.147999,-0.00836563,0.109322,0.135616,0.159355,0.17971,0.198208,0.213997,0.22966,0.244713,-1.50059,-0.496056,-0.26923,-0.24358,-0.222355,-0.201244,-0.200008,-0.188908,0.118969
9,J-817,0.312466,0.300068,0.281609,0.317745,0.338837,0.33712,0.351501,0.107342,0.247604,0.280449,0.307289,0.328579,0.346333,0.360435,0.376541,0.392773,-2.1778,-0.375305,-0.132706,-0.0980949,-0.072506,-0.0510597,-0.044529,-0.0203247,0.21452
9,J-866,0.181458,0.180412,0.145069,0.180935,0.201103,0.201519,0.199635,0.0188103,0.137146,0.164143,0.187462,0.206806,0.223373,0.237263,0.252113,0.266647,-1.87808,-0.428864,-0.208122,-0.180687,-0.159473,-0.140144,-0.140255,-0.122414,0.134323
10,J-130,0.214657,0.209015,0.187237,0.212044,0.226948,0.234474,0.230648,0.0758858,0.226978,0.259556,0.286285,0.307114,0.325138,0.338543,0.354183,0.370342,-1.48973,-0.412106,-0.166359,-0.12722,-0.101162,-0.0823898,-0.129234,-0.156349,0.169094
10,J-137,0.210617,0.203625,0.183144,0.206726,0.221134,0.228523,0.218861,0.0793152,0.223003,0.254047,0.279144,0.298424,0.314976,0.327015,0.3414,0.356384,-1.43712,-0.381233,-0.145576,-0.107613,-0.0827904,-0.0655136,-0.11478,-0.144123,0.162716
10,J-138,0.22031,0.214169,0.191887,0.217049,0.232239,0.239723,0.234261,0.0797882,0.233047,0.266235,0.293358,0.314423,0.332611,0.346058,0.361847,0.378208,-1.49542,-0.412525,-0.164333,-0.124344,-0.0978775,-0.0790482,-0.128338,-0.156883,0.172161
10,J-151,0.176662,0.176468,0.155163,0.18,0.194611,0.203148,0.211411,0.0305061,0.176723,0.207954,0.235023,0.257248,0.277081,0.293037,0.310081,0.327045,-1.56112,-0.481155,-0.234886,-0.200649,-0.175518,-0.154095,-0.176224,-0.18203,0.152477
10,J-153,0.224297,0.216858,0.195408,0.219948,0.234863,0.241978,0.230122,0.0843163,0.234749,0.267399,0.293777,0.314037,0.331417,0.344028,0.359135,0.374901,-1.46651,-0.393604,-0.14996,-0.110001,-0.083992,-0.0661125,-0.11861,-0.149345,0.170734
10,J-181,0.191582,0.191345,0.16853,0.194874,0.210217,0.218304,0.228638,0.0351028,0.191483,0.224884,0.253876,0.277687,0.298939,0.316021,0.334301,0.352524,-1.61249,-0.504395,-0.247009,-0.210258,-0.18338,-0.16066,-0.185165,-0.192039,0.163681
10,J-182,0.183983,0.183758,0.161449,0.187149,0.20224,0.210804,0.220421,0.0334015,0.185078,0.217495,0.245579,0.268627,0.289185,0.305702,0.323383,0.341003,-1.58675,-0.492294,-0.240097,-0.204456,-0.178394,-0.156322,-0.180115,-0.18692,0.157898
10,J-269,0.23769,0.229603,0.207062,0.232491,0.247902,0.254864,0.239212,0.0907822,0.246937,0.280811,0.30817,0.329166,0.347164,0.360195,0.375847,0.392204,-1.48705,-0.400341,-0.150524,-0.108986,-0.082016,-0.0635986,-0.119232,-0.153343,0.175304
10,J-300,0.244278,0.234764,0.212654,0.237694,0.252968,0.259842,0.238239,0.0970345,0.251934,0.285458,0.312172,0.332382,0.349541,0.36166,0.376617,0.392422,-1.45641,-0.378704,-0.132763,-0.0908508,-0.0641823,-0.0467644,-0.107567,-0.14362,0.174908
10,J-418,2.40881,2.32202,2.29866,2.30455,2.29451,2.27545,2.9178,2.8472,3.3028,3.39783,3.4525,3.47473,3.48459,3.46881,3.48672,2.27898,0.49057,2.1609,2.62712,2.8268,2.91243,2.91124,2.33191,2.72621,2.47438
10,J-480,0.582806,0.561768,0.556644,0.567982,0.558372,0.492573,0.61842,0.54068,0.713509,0.747803,0.76878,0.779148,0.785561,0.783955,0.79187,0.803379,-0.996979,0.121689,0.382813,0.449776,0.482052,0.49115,0.325954,0.242855,0.490036
10,J-490,0.350227,0.333687,0.306656,0.335625,0.352486,0.354172,0.291924,0.131386,0.314934,0.355011,0.386787,0.410706,0.430878,0.444923,0.462479,0.481178,-1.55133,-0.405006,-0.131248,-0.0807037,-0.0490189,-0.0294266,-0.10791,-0.153374,0.213371
10,J-547,0.29459,0.278969,0.243546,0.273724,0.29052,0.286503,0.203659,0.0704231,0.213345,0.245274,0.271187,0.291279,0.308685,0.321571,0.336452,0.351772,-1.44299,-0.41254,-0.172459,-0.134575,-0.10894,-0.0906067,-0.13509,-0.162575,0.158722
10,J-909,0.185501,0.182636,0.162266,0.185619,0.199036,0.204582,0.202583,0.0393524,0.177448,0.207127,0.23241,0.252792,0.27079,0.284901,0.300381,0.315952,-1.49157,-0.438866,-0.203743,-0.169827,-0.145882,-0.126678,-0.154308,-0.163784,0.147896
11,J-171,6.26012,6.17696,6.24862,6.50506,6.99442,10.1966,12.8723,14.1419,15.2855,15.4889,15.5159,15.4344,15.3101,15.1056,15.008,14.9648,12.4759,14.4929,15.3078,15.7745,15.9292,15.8829,13.7108,11.974,11.4824
11,J-203,6.32825,6.24355,6.31487,6.5722,7.06399,10.2758,12.9585,14.2362,15.3894,15.5955,15.6238,15.5425,15.4178,15.2121,15.1141,15.071,12.5719,14.5962,15.4163,15.8881,16.0443,15.9962,13.8032,12.0545,11.561
11,J-310,3.49141,3.35608,3.35368,3.50987,3.86814,5.91202,7.73463,8.94169,10.1664,10.4394,10.5242,10.4876,10.3984,10.2189,10.1464,10.1314,7.56972,9.49845,10.3149,10.8307,10.9969,10.8961,8.54586,6.80375,6.47247
11,J-311,5.77553,5.64131,5.6673,5.88176,6.33316,9.01217,11.2826,12.5981,13.958,14.2516,14.3382,14.29,14.1839,13.9769,13.8912,12.9667,11.0506,13.1831,14.0889,14.6757,14.867,14.7561,12.1362,10.2225,9.83386
11,J-510,2.68031,2.57313,2.57401,2.7037,2.99769,4.65585,6.11507,7.06409,8.17444,8.42995,8.52008,8.50103,8.43401,8.2857,8.23116,8.22711,5.58503,7.46096,8.22487,8.69988,8.85641,8.76004,6.6792,5.19518,5.02635
11,J-65,6.22445,6.14153,6.213,6.46872,6.95676,10.1511,12.8209,14.0883,15.229,15.4317,15.4586,15.3772,15.2532,15.0491,14.9517,14.9085,12.4241,14.4378,15.251,15.7162,15.8703,15.8244,13.6584,11.9253,11.4347
12,J-199,0.54583,0.58329,0.633186,0.698753,0.784355,1.41892,1.81512,1.6932,2.12745,2.21827,2.27057,2.2936,2.30331,2.29089,2.30087,2.32165,-0.346504,1.19569,1.62938,1.78503,1.85497,1.85833,1.38036,1.08167,1.45462
12,J-278,2.16512,2.21599,2.30315,2.43361,2.61838,4.03523,5.05652,5.13935,5.69463,5.7953,5.83298,5.82674,5.80246,5.74569,5.72955,5.7326,3.01441,4.72057,5.25344,5.48823,5.58391,5.57794,4.78076,4.27306,4.49944
12,J-280,2.29642,2.35305,2.44591,2.58203,2.77229,4.25188,5.31664,5.39107,5.93401,6.02856,6.06209,6.0532,6.02719,5.96989,5.95262,5.95401,3.24358,4.95139,5.48151,5.71127,5.80576,5.80361,5.03173,4.53888,4.76097
12,J-284,1.18747,1.21355,1.26906,1.36006,1.4963,2.479,3.19056,3.26385,3.8032,3.91496,3.96548,3.97269,3.96104,3.91721,3.91007,3.92107,1.30357,2.91179,3.41125,3.632,3.72052,3.70598,2.93736,2.447,2.70177
12,J-503,0.401985,0.431099,0.473495,0.532677,0.61348,1.17226,1.51366,1.40503,1.87031,1.97269,2.03258,2.06013,2.07258,2.06047,2.0723,2.0961,-0.623131,0.935715,1.38063,1.54755,1.62083,1.61835,1.08735,0.75412,1.13702
12,J-516,1.36227,1.42577,1.50662,1.60883,1.73766,2.78613,3.48359,3.3665,3.7944,3.86804,3.90393,3.91194,3.90846,3.88416,3.88478,3.89642,1.18801,2.79902,3.2538,3.41445,3.48829,3.50258,3.0313,2.73701,3.07499
12,J-563,3.48461,3.55077,3.66624,3.83975,4.08544,5.98675,7.36682,7.52936,8.15275,8.25726,8.28735,8.26628,8.22493,8.14587,8.11681,8.11117,5.28997,7.12012,7.70969,7.98698,8.0978,8.0894,7.13534,6.53003,6.69629
12,J-569,0.137489,0.176125,0.219986,0.271393,0.332649,0.76384,0.974777,0.755989,1.1831,1.27632,1.33801,1.37389,1.39722,1.40056,1.42128,1.45055,-1.36812,0.194481,0.616417,0.754807,0.821098,0.828934,0.433815,0.189766,0.643021
12,J-640,3.82984,3.90549,4.0312,4.21581,4.47341,6.49149,7.94917,8.10123,8.71616,8.8139,8.83892,8.81416,8.77006,8.68929,8.65842,8.65053,5.80907,7.65972,8.25108,8.52554,8.63636,8.63281,7.69993,7.10746,7.27023
12,J-849,4.18891,4.28783,4.43511,4.63907,4.91286,7.15506,8.77447,8.90027,9.45047,9.52238,9.52923,9.49245,9.44009,9.35609,9.31952,9.30372,6.5649,8.38882,8.96505,9.21998,9.32544,9.33434,8.50484,7.98594,8.12421
12,J-850,4.93488,5.04197,5.20113,5.4211,5.71568,8.11042,9.82221,9.9496,10.5375,10.615,10.6237,10.5858,10.5311,10.4423,10.4041,10.3881,7.52062,9.42439,10.0249,10.2978,10.4105,10.4182,9.53068,8.98038,9.12486
12,J-906,0.0776978,0.116249,0.156792,0.200806,0.249481,0.614143,0.782845,0.555199,0.912392,0.989182,1.04199,1.07488,1.0981,1.10593,1.12653,1.15312,-1.47318,-0.00863647,0.371742,0.480911,0.536263,0.550148,0.263283,0.0837784,0.516403
13,J-187,0.503429,0.50124,0.524002,0.578068,0.673748,1.31815,1.84268,2.01577,2.48132,2.58427,2.62872,2.63364,2.62143,2.58039,2.57191,2.57997,0.400635,1.80409,2.22763,2.41399,2.48506,2.46748,1.7596,1.27161,1.44035
13,J-250,0.788948,0.779854,0.805801,0.874527,0.998795,1.78391,2.4031,2.6163,3.21017,3.34558,3.40641,3.41567,3.40195,3.35005,3.34011,3.35201,0.886368,2.43583,2.93892,3.1824,3.27351,3.24153,2.3138,1.69536,1.88593
13,J-263,0.663334,0.655796,0.679562,0.74194,0.854881,1.58094,2.16326,2.3692,2.91405,3.03749,3.09195,3.09923,3.08566,3.03736,3.02761,3.03779,0.695366,2.18407,2.6557,2.87769,2.96099,2.93407,2.08565,1.51252,1.69009
13,J-264,0.713039,0.704933,0.729618,0.794571,0.912079,1.66254,2.26023,2.46822,3.03266,3.16073,3.21763,3.22565,3.21199,3.16225,3.1524,3.16323,0.773186,2.28547,2.76945,2.9999,3.08627,3.0574,2.17785,1.58691,1.76963
13,J-653,2.78813,2.80531,2.88208,3.02959,3.2663,4.94183,6.2225,6.55764,7.27898,7.42022,7.46776,7.45171,7.40907,7.31937,7.28777,7.28512,4.56016,6.35355,6.96874,7.28403,7.40195,7.37041,6.18049,5.38886,5.48788
13,J-750,0.765495,0.756882,0.782669,0.850449,0.972733,1.74097,2.3426,2.5434,3.13765,3.27361,3.33564,3.34634,3.33407,3.28374,3.27496,3.28782,0.802124,2.35542,2.85872,3.10143,3.19256,3.16071,2.23974,1.62779,1.82787
13,J-774,0.462246,0.45834,0.478767,0.529896,0.621979,1.23476,1.73748,1.91503,2.37716,2.48054,2.52547,2.53095,2.51929,2.47888,2.47075,2.4791,0.318367,1.71107,2.13075,2.3156,2.38586,2.36758,1.66188,1.17448,1.34126
13,J-775,0.417019,0.414761,0.434834,0.483288,0.569931,1.1614,1.65208,1.82466,2.25723,2.35259,2.39309,2.3969,2.38491,2.34633,2.33802,2.34504,0.255119,1.6142,2.01711,2.18906,2.25473,2.2399,1.5826,1.12293,1.2802
13,J-861,0.702286,0.693974,0.718376,0.782829,0.899529,1.63947,2.22626,2.42917,2.99682,3.12635,3.1846,3.19375,3.18103,3.13203,3.1229,3.1345,0.724068,2.24232,2.72856,2.96011,3.047,3.01766,2.13597,1.54533,1.73509
